article_id,country
2997,5
2998,4
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,2
3007,3
3008,3
3009,3
3010,5
3011,2
3012,1
3013,5
3014,3
3015,1
3016,4
3017,2
3018,5
3019,3
3020,2
3021,0
3022,2
3023,2
3024,6
3025,5
3026,1
3027,0
3028,1
3029,3
3030,1
3031,1
3032,6
3033,5
3034,1
3035,1
3036,6
3037,1
3038,0
3039,0
3040,2
3041,2
3042,2
3043,1
3044,1
3045,5
3046,5
3047,1
3048,1
3049,1
3050,1
3051,2
3052,1
3053,2
3054,1
3055,0
3056,1
3057,5
3058,0
3059,3
3060,5
3061,3
3062,1
3063,0
3064,0
3065,6
3066,1
3067,6
3068,6
3069,3
3070,1
3071,1
3072,0
3073,1
3074,1
3075,6
3076,4
3077,5
3078,1
3079,5
3080,6
3081,6
3082,6
3083,2
3084,6
3085,5
3086,2
3087,3
3088,6
3089,6
3090,1
3091,2
3092,0
3093,3
3094,5
3095,5
3096,4
3097,6
3098,5
3099,5
3100,5
3101,5
3102,5
3103,2
3104,3
3105,3
3106,5
3107,1
3108,2
3109,5
3110,6
3111,1
3112,1
3113,1
3114,6
3115,6
3116,5
3117,1
3118,3
3119,1
3120,5
3121,6
3122,1
3123,1
3124,1
3125,5
3126,1
3127,2
3128,5
3129,5
3130,5
3131,5
3132,5
3133,1
3134,6
3135,5
3136,1
3137,2
3138,2
3139,0
3140,5
3141,2
3142,5
3143,1
3144,1
3145,3
3146,0
3147,3
3148,6
3149,2
3150,1
3151,0
3152,2
3153,2
3154,5
3155,0
3156,5
3157,5
3158,5
3159,5
3160,5
3161,0
3162,5
3163,5
3164,6
3165,1
3166,2
3167,2
3168,2
3169,1
3170,6
3171,1
3172,2
3173,0
3174,4
3175,4
3176,5
3177,0
3178,6
3179,3
3180,5
3181,0
3182,2
3183,0
3184,4
3185,0
3186,2
3187,1
3188,2
3189,3
3190,1
3191,1
3192,3
3193,3
3194,1
3195,5
3196,1
3197,2
3198,6
3199,4
3200,4
3201,6
3202,1
3203,2
3204,5
3205,3
3206,2
3207,6
3208,4
3209,2
3210,0
3211,1
3212,4
3213,4
3214,3
3215,3
3216,0
3217,0
3218,5
3219,6
3220,2
3221,2
3222,2
3223,3
3224,3
3225,3
3226,5
3227,4
3228,3
3229,4
3230,2
3231,6
3232,4
3233,2
3234,2
3235,5
3236,6
3237,1
3238,5
3239,1
3240,1
3241,5
3242,6
3243,5
3244,5
3245,2
3246,6
3247,5
3248,5
3249,3
3250,6
3251,1
3252,5
3253,5
3254,5
3255,4
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,5
3264,2
3265,6
3266,2
3267,1
3268,3
3269,6
3270,6
3271,1
3272,5
3273,4
3274,6
3275,1
3276,6
3277,5
3278,2
3279,5
3280,1
3281,6
3282,0
3283,1
3284,2
3285,5
3286,5
3287,3
3288,3
3289,0
3290,1
3291,5
3292,6
3293,2
3294,0
3295,3
3296,3
3297,0
3298,6
3299,1
3300,1
3301,1
3302,1
3303,1
3304,5
3305,0
3306,5
3307,5
3308,2
3309,2
3310,5
3311,0
3312,6
3313,3
3314,1
3315,2
3316,0
3317,1
3318,1
3319,6
3320,5
3321,5
3322,1
3323,5
3324,4
3325,6
3326,5
3327,5
3328,4
3329,0
3330,1
3331,0
3332,0
3333,2
3334,5
3335,1
3336,5
3337,5
3338,6
3339,5
3340,4
3341,6
3342,4
3343,2
3344,5
3345,0
3346,0
3347,1
3348,2
3349,1
3350,6
3351,5
3352,6
3353,5
3354,6
3355,3
3356,5
3357,1
3358,5
3359,5
3360,5
3361,2
3362,5
3363,0
3364,2
3365,3
3366,5
3367,1
3368,6
3369,4
3370,0
3371,0
3372,0
3373,0
3374,5
3375,5
3376,5
3377,0
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,6
3385,2
3386,0
3387,0
3388,2
3389,0
3390,2
3391,4
3392,0
3393,3
3394,6
3395,6
3396,6
3397,6
3398,5
3399,5
3400,5
3401,4
3402,1
3403,1
3404,1
3405,5
3406,1
3407,3
3408,5
3409,3
3410,1
3411,4
3412,3
3413,6
3414,0
3415,1
3416,0
3417,2
3418,1
3419,2
3420,0
3421,1
3422,0
3423,2
3424,2
3425,1
3426,6
3427,1
3428,1
3429,5
3430,1
3431,1
3432,4
3433,6
3434,1
3435,4
3436,3
3437,0
3438,1
3439,5
3440,2
3441,5
3442,0
3443,5
3444,1
3445,2
3446,2
3447,1
3448,5
3449,1
3450,5
3451,5
3452,5
3453,6
3454,5
3455,0
3456,5
3457,6
3458,2
3459,5
3460,5
3461,1
3462,3
3463,5
3464,5
3465,5
3466,0
3467,5
3468,6
3469,4
3470,6
3471,1
3472,2
3473,5
3474,5
3475,5
3476,2
3477,5
3478,3
3479,5
3480,2
3481,1
3482,1
3483,5
3484,5
3485,6
3486,4
3487,5
3488,1
3489,2
3490,2
3491,2
3492,4
3493,2
3494,2
3495,2
3496,5
3497,3
3498,2
3499,5
3500,3
3501,4
3502,0
3503,5
3504,6
3505,1
3506,5
3507,5
3508,5
3509,1
3510,1
3511,1
3512,5
3513,0
3514,0
3515,0
3516,1
3517,0
3518,4
3519,5
3520,6
3521,2
3522,3
3523,4
3524,6
3525,5
3526,1
3527,1
3528,1
3529,1
3530,2
3531,2
3532,6
3533,5
3534,5
3535,5
3536,4
3537,6
3538,1
3539,1
3540,2
3541,5
3542,6
3543,2
3544,3
3545,3
3546,4
3547,1
3548,0
3549,5
3550,2
3551,2
3552,0
3553,0
3554,4
3555,6
3556,3
3557,2
3558,4
3559,1
3560,6
3561,1
3562,2
3563,2
3564,2
3565,3
3566,6
3567,5
3568,5
3569,5
3570,1
3571,6
3572,3
3573,1
3574,6
3575,1
3576,1
3577,0
3578,1
3579,2
3580,0
3581,2
3582,2
3583,0
3584,2
3585,0
3586,1
3587,6
3588,0
3589,0
3590,2
3591,5
3592,2
3593,2
3594,4
3595,2
3596,6
3597,3
3598,2
3599,3
3600,5
3601,5
3602,5
3603,2
3604,2
3605,0
3606,0
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,3
3616,2
3617,1
3618,3
3619,2
3620,2
3621,2
3622,3
3623,3
3624,3
3625,5
3626,0
3627,2
3628,1
3629,5
3630,5
3631,2
3632,2
3633,5
3634,0
3635,3
3636,2
3637,4
3638,3
3639,2
3640,2
3641,3
3642,6
3643,3
3644,3
3645,3
3646,2
3647,4
3648,1
3649,5
3650,2
3651,3
3652,3
3653,0
3654,2
3655,2
3656,2
3657,5
3658,2
3659,5
3660,5
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,5
3671,1
3672,1
3673,1
3674,0
3675,5
3676,1
3677,1
3678,4
3679,1
3680,2
3681,3
3682,3
3683,0
3684,2
3685,3
3686,5
3687,5
3688,3
3689,1
3690,5
3691,2
3692,5
3693,3
3694,2
3695,0
3696,6
3697,1
3698,6
3699,0
3700,0
3701,0
3702,6
3703,0
3704,0
3705,3
3706,3
3707,6
3708,0
3709,1
3710,1
3711,0
3712,4
3713,4
3714,0
3715,0
3716,4
3717,0
3718,2
3719,4
3720,2
3721,2
3722,5
3723,4
3724,1
3725,5
3726,3
3727,4
3728,5
3729,2
3730,2
3731,2
3732,1
3733,2
3734,0
3735,5
3736,1
3737,4
3738,2
3739,3
3740,3
3741,5
3742,0
3743,0
3744,0
3745,4
3746,0
3747,5
3748,3
3749,0
3750,6
3751,3
3752,2
3753,2
3754,2
3755,2
3756,5
3757,1
3758,2
3759,2
3760,5
3761,1
3762,0
3763,3
3764,4
3765,5
3766,5
3767,5
3768,2
3769,1
3770,6
3771,1
3772,1
3773,1
3774,3
3775,2
3776,4
3777,1
3778,1
3779,2
3780,2
3781,6
3782,1
3783,3
3784,0
3785,5
3786,6
3787,5
3788,1
3789,6
3790,5
3791,6
3792,5
3793,2
3794,3
3795,2
3796,3
3797,0
3798,3
3799,4
3800,3
3801,2
3802,2
3803,0
3804,3
3805,4
3806,3
3807,4
3808,2
3809,2
3810,6
3811,6
3812,6
3813,1
3814,6
3815,1
3816,5
3817,3
3818,0
3819,0
3820,6
3821,1
3822,0
3823,0
3824,6
3825,1
3826,2
3827,6
3828,2
3829,6
3830,1
3831,3
3832,3
3833,2
3834,3
3835,6
3836,6
3837,5
3838,5
3839,2
3840,6
3841,5
3842,5
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,5
3854,5
3855,5
3856,0
3857,0
3858,5
3859,5
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,5
3868,0
3869,5
3870,5
3871,5
3872,6
3873,5
3874,2
3875,2
3876,6
3877,6
3878,1
3879,1
3880,2
3881,5
3882,6
3883,6
3884,6
3885,0
3886,2
3887,0
3888,5
3889,5
3890,0
3891,1
3892,1
3893,1
3894,1
3895,6
3896,1
3897,1
3898,6
3899,1
3900,6
3901,6
3902,6
3903,6
3904,1
3905,6
3906,6
3907,1
3908,6
3909,6
3910,6
3911,6
3912,6
3913,6
3914,6
3915,6
3916,1
3917,6
3918,6
3919,6
3920,6
3921,6
3922,1
3923,6
3924,6
3925,6
3926,6
3927,6
3928,6
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,5
3936,2
3937,6
3938,3
3939,5
3940,6
3941,4
3942,0
3943,0
3944,2
3945,6
3946,5
3947,5
3948,5
3949,2
3950,2
3951,0
3952,5
3953,2
3954,2
3955,3
3956,4
3957,2
3958,2
3959,4
3960,2
3961,5
3962,1
3963,0
3964,0
3965,3
3966,0
3967,1
3968,3
3969,1
3970,1
3971,1
3972,1
3973,1
3974,5
3975,3
3976,6
3977,1
3978,2
3979,5
3980,3
3981,2
3982,2
3983,5
3984,5
3985,5
3986,3
3987,3
3988,2
3989,0
3990,3
3991,5
3992,0
3993,5
3994,5
3995,6
3996,0
3997,1
3998,3
3999,5
4000,4
4001,1
4002,1
4003,5
4004,5
4005,4
4006,4
4007,3
4008,0
4009,2
4010,5
4011,0
4012,5
4013,2
4014,5
4015,2
4016,6
4017,0
4018,0
4019,1
4020,5
4021,1
4022,1
4023,5
4024,1
4025,2
4026,2
4027,1
4028,0
4029,1
4030,1
4031,6
4032,6
4033,0
4034,2
4035,0
4036,2
4037,0
4038,3
4039,0
4040,2
4041,2
4042,5
4043,0
4044,5
4045,2
4046,5
4047,2
4048,6
4049,3
4050,2
4051,6
4052,2
4053,4
4054,0
4055,0
4056,5
4057,0
4058,0
4059,5
4060,6
4061,5
4062,2
4063,3
4064,1
4065,6
4066,2
4067,4
4068,3
4069,2
4070,5
4071,1
4072,4
4073,4
4074,2
4075,3
4076,1
4077,6
4078,6
4079,3
4080,2
4081,4
4082,2
4083,0
4084,4
4085,6
4086,2
4087,2
4088,5
4089,2
4090,2
4091,1
4092,6
4093,6
4094,6
4095,6
4096,2
4097,4
4098,2
4099,2
4100,6
4101,2
4102,0
4103,6
4104,3
4105,2
4106,5
4107,5
4108,4
4109,3
4110,2
4111,0
4112,2
4113,1
4114,2
4115,3
4116,1
4117,6
4118,0
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,0
4126,0
4127,4
4128,1
4129,2
4130,1
4131,1
4132,1
4133,2
4134,6
4135,4
4136,3
4137,6
4138,0
4139,6
4140,6
4141,5
4142,2
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,6
4150,5
4151,3
4152,0
4153,0
4154,4
4155,1
4156,4
4157,4
4158,2
4159,3
4160,5
4161,1
4162,2
4163,2
4164,5
4165,1
4166,1
4167,1
4168,2
4169,1
4170,2
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,6
4179,6
4180,1
4181,1
4182,6
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,5
4195,1
4196,4
4197,1
4198,1
4199,1
4200,1
4201,4
4202,1
4203,1
4204,1
4205,1
4206,6
4207,1
4208,1
4209,1
4210,1
4211,1
4212,5
4213,1
4214,5
4215,5
4216,5
4217,1
4218,6
4219,1
4220,3
4221,0
4222,0
4223,2
4224,2
4225,5
4226,0
4227,0
4228,0
4229,4
4230,2
4231,1
4232,3
4233,4
4234,6
4235,1
4236,5
4237,6
4238,5
4239,6
4240,1
4241,5
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,6
4249,6
4250,6
4251,1
4252,1
4253,5
4254,5
4255,5
4256,0
4257,1
4258,1
4259,2
4260,3
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,0
4270,2
4271,2
4272,2
4273,2
4274,2
4275,5
4276,4
4277,1
4278,1
4279,1
4280,1
4281,5
4282,3
4283,6
4284,6
4285,5
4286,2
4287,0
4288,5
4289,6
4290,5
4291,2
4292,6
4293,5
4294,4
4295,2
4296,0
4297,5
4298,2
4299,5
4300,0
4301,4
4302,3
4303,3
4304,3
4305,4
4306,6
4307,6
4308,4
4309,6
4310,2
4311,3
4312,5
4313,3
4314,4
4315,5
4316,5
4317,0
4318,1
4319,2
4320,0
4321,5
4322,5
4323,0
4324,6
4325,4
4326,0
4327,4
4328,3
4329,5
4330,3
4331,1
4332,3
4333,1
4334,4
4335,1
4336,3
4337,3
4338,3
4339,2
4340,6
4341,2
4342,2
4343,5
4344,5
4345,6
4346,1
4347,0
4348,1
4349,2
4350,2
4351,0
4352,0
4353,1
4354,3
4355,1
4356,5
4357,0
4358,0
4359,3
4360,1
4361,5
4362,5
4363,6
4364,1
4365,5
4366,1
4367,1
4368,6
4369,5
4370,5
4371,2
4372,2
4373,1
4374,1
4375,1
4376,3
4377,6
4378,4
4379,5
4380,3
4381,3
4382,2
4383,2
4384,0
4385,2
4386,2
4387,2
4388,2
4389,1
4390,3
4391,3
4392,2
4393,2
4394,3
4395,0
4396,1
4397,3
4398,5
4399,3
4400,5
4401,2
4402,1
4403,5
4404,2
4405,5
4406,0
4407,2
4408,0
4409,4
4410,5
4411,5
4412,0
4413,5
4414,6
4415,5
4416,5
4417,6
4418,1
4419,1
4420,5
4421,1
4422,2
4423,3
4424,2
4425,0
4426,6
4427,6
4428,2
4429,6
4430,6
4431,6
4432,2
4433,6
4434,2
4435,6
4436,6
4437,6
4438,3
4439,3
4440,5
4441,6
4442,4
4443,5
4444,2
4445,0
4446,0
4447,4
4448,4
4449,2
4450,2
4451,2
4452,2
4453,3
4454,2
4455,6
4456,4
4457,2
4458,6
4459,2
4460,6
4461,6
4462,6
4463,0
4464,2
4465,1
4466,4
4467,5
4468,5
4469,2
4470,5
4471,3
4472,3
4473,1
4474,6
4475,2
4476,1
4477,2
4478,3
4479,6
4480,6
4481,3
4482,3
4483,5
4484,2
4485,1
4486,5
4487,0
4488,5
4489,6
4490,5
4491,3
4492,3
4493,4
4494,5
4495,2
4496,4
4497,3
4498,5
4499,5
4500,5
4501,1
4502,5
4503,4
4504,2
4505,1
4506,2
4507,1
4508,6
4509,5
4510,6
4511,5
4512,2
4513,2
4514,5
4515,0
4516,5
4517,5
4518,5
4519,2
4520,3
4521,1
4522,5
4523,5
4524,5
4525,5
4526,5
4527,0
4528,5
4529,6
4530,3
4531,3
4532,5
4533,1
4534,5
4535,0
4536,5
4537,5
4538,5
4539,5
4541,0
4542,5
4543,0
4544,5
4545,0
4546,0
4547,0
4548,5
4549,0
4550,5
4551,0
4552,3
4553,0
4554,0
4555,0
4556,0
4557,2
4558,6
4559,5
4560,5
4561,1
4562,5
4563,2
4564,5
4565,1
4566,1
4567,5
4568,5
4569,5
4570,5
4571,1
4572,1
4573,3
4574,3
4575,3
4576,2
4577,6
4578,5
4579,6
4580,3
4581,6
4582,5
4583,6
4584,0
4585,0
4586,5
4587,4
4588,5
4589,0
4590,1
4591,6
4592,5
4593,3
4594,6
4595,5
4596,5
4597,1
4598,4
4599,4
4600,0
4601,2
4602,2
4603,1
4604,5
4605,2
4606,2
4607,1
4608,6
4609,4
4610,3
4611,2
4612,4
4613,5
4614,1
4615,6
4616,1
4617,2
4618,5
4619,4
4620,5
4621,5
4622,3
4623,5
4624,0
4625,2
4626,5
4627,6
4628,4
4629,4
4630,1
4631,3
4632,1
4633,3
4634,5
4635,2
4636,4
4637,2
4638,2
4639,2
4640,4
4641,5
4642,2
4643,0
4644,4
4645,4
4646,6
4647,4
4648,6
4649,4
4650,5
4651,1
4652,2
4653,0
4654,1
4655,5
4656,0
4657,2
4658,3
4659,3
4660,5
4661,1
4662,3
4663,3
4664,2
4665,3
4666,4
4667,2
4668,2
4669,2
4670,4
4671,5
4672,1
4673,6
4674,4
4675,3
4676,3
4677,6
4678,2
4679,2
4680,2
4681,2
4682,1
4683,1
4684,6
4685,6
4686,5
4687,5
4688,5
4689,5
4690,5
4691,3
4692,1
4693,2
4694,2
4695,0
4696,3
4697,2
4698,0
4699,2
4700,2
4701,4
4702,2
4703,2
4704,5
4705,5
4706,5
4707,1
4708,1
4709,1
4710,3
4711,5
4712,6
4713,2
4714,1
4715,3
4716,3
4717,5
4718,2
4719,0
4720,5
4721,2
4722,3
4723,0
4724,3
4725,2
4726,4
4727,5
4728,3
4729,1
4730,1
4731,1
4732,4
4733,4
4734,3
4735,6
4736,2
4737,3
4738,6
4739,5
4740,2
4741,3
4742,4
4743,3
4744,2
4745,2
4746,3
4747,5
4748,3
4749,4
4750,2
4751,3
4752,1
4753,2
4754,2
4755,1
4756,2
4757,2
4758,5
4759,2
4760,0
4761,2
4762,1
4763,1
4764,5
4765,2
4766,4
4767,3
4768,2
4769,4
4770,6
4771,4
4772,3
4773,4
4774,4
4775,2
4776,6
4777,6
4778,0
4779,6
4780,5
4781,2
4782,6
4783,3
4784,2
4785,1
4786,5
4787,1
4788,5
4789,3
4790,3
4791,3
4792,0
4793,1
4794,2
4795,4
