article_id,country
2995,1
2996,6
2997,6
2998,1
2999,3
3000,3
3001,1
3002,6
3003,4
3004,1
3005,1
3006,3
3007,6
3008,6
3009,6
3010,6
3011,6
3012,3
3013,6
3014,6
3015,6
3016,6
3017,6
3018,1
3019,4
3020,6
3021,3
3022,4
3023,4
3024,6
3025,6
3026,1
3027,6
3028,1
3029,3
3030,6
3031,6
3032,6
3033,0
3034,6
3035,6
3036,0
3037,1
3038,6
3039,6
3040,4
3041,4
3042,0
3043,6
3044,3
3045,2
3046,2
3047,1
3048,6
3049,6
3050,6
3051,1
3052,0
3053,4
3054,6
3055,6
3056,3
3057,1
3058,6
3059,3
3060,6
3061,6
3062,3
3063,3
3064,3
3065,6
3066,6
3067,0
3068,3
3069,4
3070,3
3071,6
3072,6
3073,6
3074,6
3075,6
3076,6
3077,6
3078,6
3079,1
3080,6
3081,1
3082,1
3083,6
3084,6
3085,6
3086,6
3087,6
3088,1
3089,3
3090,4
3091,4
3092,6
3093,3
3094,1
3095,1
3096,1
3097,6
3098,6
3099,4
3100,6
3101,0
3102,3
3103,1
3104,6
3105,6
3106,1
3107,6
3108,6
3109,6
3110,6
3111,1
3112,2
3113,2
3114,6
3115,6
3116,6
3117,2
3118,1
3119,1
3120,4
3121,1
3122,6
3123,1
3124,3
3125,4
3126,6
3127,1
3128,6
3129,6
3130,3
3131,0
3132,0
3133,3
3134,1
3135,6
3136,6
3137,1
3138,6
3139,6
3140,6
3141,3
3142,2
3143,3
3144,0
3145,4
3146,6
3147,6
3148,3
3149,4
3150,6
3151,6
3152,3
3153,6
3154,6
3155,1
3156,1
3157,4
3158,4
3159,2
3160,3
3161,6
3162,3
3163,3
3164,6
3165,6
3166,1
3167,1
3168,3
3169,3
3170,6
3171,3
3172,6
3173,3
3174,3
3175,6
3176,1
3177,4
3178,6
3179,6
3180,1
3181,0
3182,1
3183,6
3184,6
3185,1
3186,6
3187,3
3188,3
3189,1
3190,4
3191,6
3192,4
3193,6
3194,6
3195,3
3196,2
3197,4
3198,1
3199,6
3200,6
3201,1
3202,1
3203,6
3204,0
3205,1
3206,1
3207,4
3208,3
3209,5
3210,1
3211,1
3212,6
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,6
3221,3
3222,1
3223,6
3224,1
3225,6
3226,4
3227,6
3228,1
3229,1
3230,6
3231,6
3232,6
3233,4
3234,6
3235,6
3236,6
3237,3
3238,3
3239,4
3240,1
3241,0
3242,0
3243,0
3244,3
3245,4
3246,3
3247,6
3248,6
3249,6
3250,4
3251,1
3252,1
3253,4
3254,6
3255,6
3256,6
3257,4
3258,1
3259,1
3260,3
3261,3
3262,0
3263,1
3264,6
3265,6
3266,1
3267,1
3268,6
3269,6
3270,6
3271,6
3272,6
3273,6
3274,1
3275,0
3276,6
3277,2
3278,2
3279,3
3280,6
3281,0
3282,3
3283,6
3284,4
3285,4
3286,1
3287,4
3288,6
3289,1
3290,6
3291,1
3292,1
3293,3
3294,6
3295,6
3296,6
3297,3
3298,2
3299,3
3300,6
3301,6
3302,0
3303,4
3304,4
3305,3
3306,6
3307,1
3308,6
3309,1
3310,3
3311,3
3312,4
3313,1
3314,0
3315,3
3316,6
3317,6
3318,3
3319,1
3320,6
3321,3
3322,3
3323,6
3324,3
3325,6
3326,6
3327,4
3328,6
3329,6
3330,3
3331,6
3332,0
3333,3
3334,3
3335,3
3336,6
3337,3
3338,4
3339,6
3340,6
3341,3
3342,3
3343,3
3344,0
3345,3
3346,1
3347,6
3348,1
3349,6
3350,3
3351,1
3352,6
3353,3
3354,3
3355,1
3356,4
3357,1
3358,1
3359,0
3360,1
3361,3
3362,3
3363,2
3364,6
3365,6
3366,6
3367,0
3368,3
3369,4
3370,6
3371,6
3372,4
3373,6
3374,6
3375,2
3376,1
3377,6
3378,4
3379,4
3380,3
3381,3
3382,1
3383,3
3384,1
3385,3
3386,1
3387,1
3388,6
3389,6
3390,1
3391,4
3392,6
3393,1
3394,3
3395,3
3396,6
3397,0
3398,1
3399,6
3400,1
3401,1
3402,6
3403,6
3404,1
3405,4
3406,1
3407,1
3408,4
3409,1
3410,1
3411,3
3412,6
3413,4
3414,1
3415,4
3416,1
3417,4
3418,3
3419,1
3420,4
3421,1
3422,1
3423,1
3424,6
3425,4
3426,1
3427,6
3428,3
3429,6
3430,1
3431,6
3432,1
3433,4
3434,6
3435,6
3436,1
3437,3
3438,6
3439,6
3440,0
3441,1
3442,6
3443,1
3444,6
3445,1
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,1
3453,4
3454,1
3455,1
3456,3
3457,6
3458,6
3459,3
3460,3
3461,3
3462,6
3463,6
3464,1
3465,1
3466,4
3467,3
3468,1
3469,4
3470,1
3471,6
3472,3
3473,2
3474,6
3475,3
3476,6
3477,3
3478,3
3479,3
3480,4
3481,3
3482,3
3483,0
3484,6
3485,6
3486,1
3487,6
3488,3
3489,4
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,0
3497,1
3498,1
3499,6
3500,3
3501,6
3502,6
3503,5
3504,6
3505,1
3506,1
3507,6
3508,6
3509,1
3510,3
3511,6
3512,6
3513,6
3514,3
3515,6
3516,6
3517,3
3518,6
3519,0
3520,4
3521,6
3522,3
3523,3
3524,3
3525,1
3526,6
3527,6
3528,3
3529,3
3530,3
3531,2
3532,6
3533,6
3534,3
3535,3
3536,6
3537,1
3538,6
3539,1
3540,3
3541,6
3542,1
3543,5
3544,3
3545,3
3546,0
3547,1
3548,6
3549,6
3550,1
3551,6
3552,3
3553,0
3554,1
3555,4
3556,3
3557,1
3558,3
3559,1
3560,4
3561,1
3562,1
3563,6
3564,3
3565,3
3566,4
3567,3
3568,6
3569,3
3570,1
3571,6
3572,6
3573,3
3574,0
3575,4
3576,1
3577,6
3578,1
3579,4
3580,1
3581,6
3582,6
3583,6
3584,6
3585,6
3586,4
3587,6
3588,6
3589,6
3590,3
3591,1
3592,6
3593,3
3594,3
3595,6
3596,1
3597,6
3598,3
3599,6
3600,6
3601,4
3602,4
3603,4
3604,1
3605,1
3606,1
3607,3
3608,6
3609,3
3610,6
3611,3
3612,6
3613,3
3614,1
3615,3
3616,3
3617,1
3618,6
3619,4
3620,4
3621,6
3622,6
3623,6
3624,3
3625,6
3626,6
3627,6
3628,6
3629,6
3630,6
3631,2
3632,6
3633,6
3634,6
3635,1
3636,1
3637,0
3638,3
3639,3
3640,3
3641,4
3642,1
3643,3
3644,6
3645,6
3646,3
3647,3
3648,4
3649,3
3650,4
3651,6
3652,6
3653,1
3654,6
3655,6
3656,3
3657,1
3658,4
3659,6
3660,1
3661,1
3662,6
3663,4
3664,4
3665,4
3666,6
3667,3
3668,6
3669,6
3670,6
3671,4
3672,6
3673,4
3674,3
3675,1
3676,6
3677,3
3678,6
3679,3
3680,1
3681,4
3682,6
3683,6
3684,3
3685,1
3686,6
3687,6
3688,6
3689,6
3690,1
3691,2
3692,6
3693,6
3694,3
3695,4
3696,1
3697,3
3698,1
3699,3
3700,1
3701,3
3702,4
3703,4
3704,6
3705,1
3706,6
3707,1
3708,6
3709,4
3710,1
3711,6
3712,6
3713,1
3714,0
3715,6
3716,4
3717,6
3718,3
3719,1
3720,6
3721,1
3722,0
3723,0
3724,0
3725,0
3726,6
3727,2
3728,3
3729,3
3730,6
3731,6
3732,6
3733,3
3734,3
3735,6
3736,6
3737,3
3738,6
3739,6
3740,6
3741,6
3742,6
3743,6
3744,6
3745,6
3746,3
3747,6
3748,4
3749,3
3750,0
3751,3
3752,3
3753,3
3754,2
3755,6
3756,2
3757,6
3758,2
3759,0
3760,6
3761,3
3762,3
3763,1
3764,1
3765,6
3766,6
3767,3
3768,6
3769,6
3770,6
3771,3
3772,3
3773,3
3774,6
3775,6
3776,3
3777,4
3778,6
3779,6
3780,3
3781,6
3782,3
3783,1
3784,0
3785,6
3786,3
3787,3
3788,3
3789,6
3790,3
3791,6
3792,0
3793,6
3794,4
3795,3
3796,6
3797,6
3798,3
3799,6
3800,6
3801,6
3802,3
3803,3
3804,6
3805,3
3806,1
3807,6
3808,4
3809,3
3810,6
3811,6
3812,6
3813,4
3814,1
3815,1
3816,3
3817,0
3818,3
3819,1
3820,1
3821,6
3822,6
3823,3
3824,3
3825,6
3826,1
3827,3
3828,0
3829,6
3830,6
3831,6
3832,6
3833,6
3834,1
3835,6
3836,6
3837,3
3838,6
3839,3
3840,3
3841,3
3842,4
3843,6
3844,6
3845,2
3846,4
3847,4
3848,6
3849,6
3850,6
3851,6
3852,6
3853,3
3854,6
3855,2
3856,2
3857,4
3858,4
3859,4
3860,1
3861,6
3862,4
3863,1
3864,6
3865,1
3866,3
3867,3
3868,4
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,3
3876,0
3877,6
3878,1
3879,0
3880,0
3881,3
3882,6
3883,1
3884,6
3885,1
3886,2
3887,1
3888,1
3889,1
3890,6
3891,6
3892,6
3893,3
3894,6
3895,4
3896,6
3897,6
3898,6
3899,6
3900,6
3901,1
3902,4
3903,6
3904,1
3905,6
3906,6
3907,3
3908,6
3909,6
3910,6
3911,6
3912,6
3913,1
3914,1
3915,6
3916,3
3917,6
3918,3
3919,0
3920,6
3921,6
3922,3
3923,6
3924,0
3925,3
3926,6
3927,3
3928,4
3929,1
3930,2
3931,1
3932,6
3933,0
3934,3
3935,3
3936,6
3937,6
3938,6
3939,3
3940,0
3941,2
3942,3
3943,6
3944,1
3945,4
3946,6
3947,3
3948,6
3949,6
3950,3
3951,1
3952,0
3953,1
3954,6
3955,2
3956,6
3957,3
3958,3
3959,3
3960,3
3961,0
3962,3
3963,4
3964,6
3965,6
3966,6
3967,4
3968,3
3969,6
3970,6
3971,3
3972,2
3973,6
3974,6
3975,3
3976,2
3977,6
3978,6
3979,1
3980,1
3981,3
3982,3
3983,6
3984,2
3985,1
3986,3
3987,4
3988,3
3989,3
3990,6
3991,6
3992,1
3993,0
3994,3
3995,3
3996,6
3997,3
3998,6
3999,1
4000,6
4001,3
4002,6
4003,3
4004,6
4005,6
4006,6
4007,1
4008,3
4009,3
4010,6
4011,3
4012,3
4013,6
4014,3
4015,2
4016,3
4017,1
4018,6
4019,3
4020,3
4021,2
4022,3
4023,3
4024,3
4025,3
4026,1
4027,3
4028,3
4029,3
4030,4
4031,3
4032,3
4033,2
4034,3
4035,4
4036,3
4037,4
4038,6
4039,6
4040,3
4041,6
4042,6
4043,4
4044,2
4045,3
4046,6
4047,3
4048,1
4049,1
4050,6
4051,3
4053,3
4054,6
4055,1
4056,1
4057,3
4058,1
4059,3
4060,6
4061,6
4062,6
4063,3
4064,3
4065,1
4066,0
4067,6
4068,6
4069,4
4070,5
4071,6
4072,5
4073,5
4074,5
4075,5
4076,3
4077,5
4078,2
4079,5
4080,6
4081,4
4082,4
4083,6
4084,4
4085,6
4086,4
4087,3
4088,6
4089,6
4090,3
4091,0
4092,1
4093,6
4094,6
4095,2
4096,2
4097,6
4098,6
4099,4
4100,3
4101,0
4102,3
4103,4
4104,3
4105,3
4106,3
4107,2
4108,2
4109,3
4110,4
4111,4
4112,3
4113,6
4114,6
4115,5
4116,6
4117,6
4118,1
4119,6
4120,3
4121,2
4122,6
4123,5
4124,2
4125,6
4126,3
4127,1
4128,6
4129,3
4130,3
4136,4
4143,5
4153,5
4154,2
4156,0
4158,0
4159,6
4160,6
4168,5
4182,5
4185,5
4188,5
4191,1
4192,6
4200,5
4201,0
4204,1
4205,6
4210,3
4215,3
4217,0
4226,5
4228,2
4231,1
4232,3
4234,0
4238,2
4241,1
4246,3
4249,1
4256,5
4258,6
4260,1
4264,4
4270,4
4271,5
4277,4
4282,3
4283,6
4286,1
4305,5
4310,5
4315,2
4325,5
4326,5
4330,5
4332,5
4335,1
4340,5
4341,0
4342,6
4343,6
4347,2
4348,3
4349,1
4350,0
4351,3
4354,3
4356,3
4358,3
4363,3
4365,0
4376,3
4380,5
4389,5
4394,5
4398,5
4400,3
4402,0
4408,3
4411,1
4412,3
4415,4
4416,5
4420,2
4421,3
4422,4
4423,0
4424,4
4427,3
4428,4
4429,3
4434,2
4435,2
4440,3
4442,0
4444,0
4445,1
4448,1
4453,3
4454,5
4457,1
4460,1
4464,1
4468,6
4472,5
4488,5
4489,6
4490,1
4491,1
4511,5
4519,5
4562,5
4591,5
4598,5
4599,5
4607,5
4616,5
4621,5
4622,5
4624,6
4630,5
4639,5
4644,5
4661,6
4672,5
4676,5
4679,5
4681,5
4682,5
4686,5
4694,5
4696,5
4698,5
4700,5
4707,5
4713,5
4714,5
4718,5
